,Partenaire,Contact partenaire,idPartners
4772,ACCO EXPERTS,[email],ACCOEXPERTS
21056,ADH,[email],ADH
426,ADOC Expertise Comptable,[email],ADOCExpertiseComptable
16515,AECC Cambrai,[email],AECCCambrai
2,AESIO du NORD (sauf Lille),[email],AESIOduNORD(saufLille)
149,AESIO du PDC (et Lille),[email],AESIOduPDC(etLille)
9953,AGENCE AXA CARSEL-SULLI,[email],AGENCEAXACARSELSULLI
3271,AGIPI - AXA Prévoyance et Patrimoine T. M'Jimar,[email],AGIPIAXAPrévoyanceetPatrimoineT.M'Jimar
72,ALLIANZ VALENCIENNES - Pierre Uljasz,[email],ALLIANZVALENCIENNESPierreUljasz
13625,ANTICIPATION,[email],ANTICIPATION
9,AR2 Assurances - Generali,[email],AR2AssurancesGenerali
4,AREAS CAMBRAI RYEZ TONTON Nathalie,[email],AREASCAMBRAIRYEZTONTONNathalie
2331,AREAS Frédéric Persyn,[email],AREASFrédéricPersyn
223,ARGECO,[email],ARGECO
3112,AUDACE COURTAGE,[email],AUDACECOURTAGE
15,AXA - Nicola et Angelo SABATINO,[email],AXANicolaetAngeloSABATINO
0,AXA BETHUNE Masqueliez,[email],AXABETHUNEMasqueliez
12737,AXA DOUAI,[email],AXADOUAI
69,AXA Epargne et Protection Flandre Intérieure,[email],AXAEpargneetProtectionFlandreIntérieure
379,AXA Epargne et Protection Saint-Omer,[email],AXAEpargneetProtectionSaintOmer
172,AXA HARNES,[email],AXAHARNES
608,AXA Leclercq et Draux,[email],AXALeclercqetDraux
44,AXA Patrimoine et Prévoyance Gaelle Bénard,[email],AXAPatrimoineetPrévoyanceGaelleBénard
12369,AXA Prévoyance et Patrimoine (Roubaix),[email],AXAPrévoyanceetPatrimoine(Roubaix)
103,AXA Prévoyance et Patrimoine Marion Boisseau,[email],AXAPrévoyanceetPatrimoineMarionBoisseau
1326,AXLERATION,[email],AXLERATION
3263,Abeille Assurance Lille Nationale  - Agence Venner / PIerre,[email],AbeilleAssuranceLilleNationaleAgenceVenner/PIerre
10,Abeille Assurances Santes,[email],AbeilleAssurancesSantes
17782,Agence Lucie Flouret Graphiste,[email],AgenceLucieFlouretGraphiste
14425,Allianz - Cabinet Nicolaï et Mortier,[email],AllianzCabinetNicolaïetMortier
2934,Allianz - Cabinet Ollier et Hollander,[email],AllianzCabinetOllieretHollander
380,Allianz Audomarois,[email],AllianzAudomarois
609,Allianz Avesnois,[email],AllianzAvesnois
1,Allianz Béthune,[email],AllianzBéthune
102,Allianz ZACZEK,[email],AllianzZACZEK
538,Anetmo - Agence Web et Développement Informatique,[email],AnetmoAgenceWebetDéveloppementInformatique
12568,Ascension Digitale,[email],AscensionDigitale
27,Axa Prévoyance et Patrimoine,[email],AxaPrévoyanceetPatrimoine
121,BANQUE CAISSE d'EPARGNE HAUTS DE FRANCE (Béthune),[email],BANQUECAISSEd'EPARGNEHAUTSDEFRANCE(Béthune)
237,BANQUE CAISSE d'EPARGNE HAUTS DE FRANCE (Cambrai),[email],BANQUECAISSEd'EPARGNEHAUTSDEFRANCE(Cambrai)
674,BANQUE CAISSE d'EPARGNE HAUTS DE FRANCE (Douai),[email],BANQUECAISSEd'EPARGNEHAUTSDEFRANCE(Douai)
195,BANQUE CAISSE d'EPARGNE HAUTS DE FRANCE (Lille),[email],BANQUECAISSEd'EPARGNEHAUTSDEFRANCE(Lille)
128,BANQUE CAISSE d'EPARGNE HAUTS DE FRANCE (Maubeuge),[email],BANQUECAISSEd'EPARGNEHAUTSDEFRANCE(Maubeuge)
17,BANQUE CAISSE d'EPARGNE HAUTS DE FRANCE (Tourcoing),[email],BANQUECAISSEd'EPARGNEHAUTSDEFRANCE(Tourcoing)
268,BANQUE CAISSE d'EPARGNE HAUTS DE FRANCE (Valenciennes),[email],BANQUECAISSEd'EPARGNEHAUTSDEFRANCE(Valenciennes)
12,BANQUE CIC,[email],BANQUECIC
20501,BANQUE CIC ARRAS GAMBETTA,[email],BANQUECICARRASGAMBETTA
212,BANQUE CREDIT AGRICOLE BETHUNE,[email],BANQUECREDITAGRICOLEBETHUNE
235,BANQUE CREDIT AGRICOLE CAMBRAI,[email],BANQUECREDITAGRICOLECAMBRAI
368,BANQUE CREDIT AGRICOLE DENAIN,[email],BANQUECREDITAGRICOLEDENAIN
465,BANQUE CREDIT AGRICOLE DOUAI,[email],BANQUECREDITAGRICOLEDOUAI
87,BANQUE CREDIT AGRICOLE HAZEBROUCK,[email],BANQUECREDITAGRICOLEHAZEBROUCK
23,BANQUE CREDIT AGRICOLE LAMBERSART,[email],BANQUECREDITAGRICOLELAMBERSART
126,BANQUE CREDIT AGRICOLE LENS,[email],BANQUECREDITAGRICOLELENS
193,BANQUE CREDIT AGRICOLE LILLE,[email],BANQUECREDITAGRICOLELILLE
157,BANQUE CREDIT AGRICOLE MAUBEUGE,[email],BANQUECREDITAGRICOLEMAUBEUGE
153,BANQUE CREDIT AGRICOLE ROUBAIX,[email],BANQUECREDITAGRICOLEROUBAIX
98,BANQUE CREDIT AGRICOLE SAINT OMER,[email],BANQUECREDITAGRICOLESAINTOMER
267,BANQUE CREDIT AGRICOLE VALENCIENNES,[email],BANQUECREDITAGRICOLEVALENCIENNES
11,BANQUE CREDIT AGRICOLE VILLENEUVE D'ASCQ,[email],BANQUECREDITAGRICOLEVILLENEUVED'ASCQ
145,BANQUE CREDIT AGRICOLE-CENTRE d'AFFAIRES ARTOIS ARRAS,[email],BANQUECREDITAGRICOLECENTREd'AFFAIRESARTOISARRAS
127,BANQUE SOCIETE GENERALE,[email],BANQUESOCIETEGENERALE
76,BDL,[email],BDL
6354,BNP Paribas - Roubaix Tourcoing,[email],BNPParibasRoubaixTourcoing
6769,BUREAU BARBARA,[email],BUREAUBARBARA
1104,Bob et Simone,[email],BobetSimone
261,CGM CREATION,[email],CGMCREATION
21009,CHD COLAS,[email],CHDCOLAS
119,CHD FIDARTOIS,[email],CHDFIDARTOIS
1441,CHORALIS,[email],CHORALIS
3857,CITRON FRAPPE,[email],CITRONFRAPPE
201,COACH FINANCE,[email],COACHFINANCE
68,COGEP,[email],COGEP
21012,COLAS,[email],COLAS
5839,COMARTOIS,[email],COMARTOIS
177,CTN FRANCE,[email],CTNFRANCE
14558,CWP Assurances MMA,[email],CWPAssurancesMMA
184,CYGNUS CONSEIL,[email],CYGNUSCONSEIL
18454,Cabinet Dugardin Expert-Comptable,,CabinetDugardinExpertComptable
51,Cabinet Expertise Comptable A2B - Delphine Loyseau,[email],CabinetExpertiseComptableA2BDelphineLoyseau
4593,Cabinet Expertise Comptable GROSSO - LILLE,[email],CabinetExpertiseComptableGROSSOLILLE
178,Cabinet MdH Avocats,[email],CabinetMdHAvocats
152,Cabinet d'expertise comptable Grosso Maubeuge,[email],Cabinetd'expertisecomptableGrossoMaubeuge
17208,Cocoa - île de créativité,[email],Cocoaîledecréativité
67,DILIGENTIA Flandre,[email],DILIGENTIAFlandre
115,Diligentia - MEL,[email],DiligentiaMEL
3303,EASI,[email],EASI
140,ECA - Experts Comptables Associés Expertise,[email],ECAExpertsComptablesAssociésExpertise
7,ECOBRA,[email],ECOBRA
388,EYE-S,[email],EYES
17084,F Demailly AGIPI,[email],FDemaillyAGIPI
6,FC Expertise,[email],FCExpertise
11722,FRANCOIS Expertise comptable,[email],FRANCOISExpertisecomptable
230,Filodacia,[email],Filodacia
143,GAN ARRAS,[email],GANARRAS
22,GAN Assurances – Agence Lille Royale,[email],GANAssurances–AgenceLilleRoyale
606,GENERALI ROBINAND ASSURANCES - AVESNOIS,[email],GENERALIROBINANDASSURANCESAVESNOIS
21,GR Assurances - Generali,[email],GRAssurancesGenerali
38,GROUPAMA Hazebrouck,[email],GROUPAMAHazebrouck
182,GROUPAMA LILLE,[email],GROUPAMALILLE
39,Generali O&D Assurances,[email],GeneraliO&DAssurances
49,Graphiste En Baskets,[email],GraphisteEnBaskets
3,Groupama Assurances - Cambrai,[email],GroupamaAssurancesCambrai
45,Groupama Assurances - Denain,[email],GroupamaAssurancesDenain
173,Groupama Lens,[email],GroupamaLens
20,Groupama Roubaix,[email],GroupamaRoubaix
189,Gwen Communication,[email],GwenCommunication
4574,HMGK,[email],HMGK
20360,HMGK HENIN BEAUMONT,[email],HMGKHENINBEAUMONT
5,HUB'EX,[email],HUB'EX
17756,IAP Courtage - Prévoyance et Mutuelle,[email],IAPCourtagePrévoyanceetMutuelle
353,ICONIC Graphic,[email],ICONICGraphic
386,Juridis Conseil,[email],JuridisConseil
110,KEOBIZ,[email],KEOBIZ
13282,LANDUYT ★ DESIGN  - Agence de communication,[email],LANDUYT★DESIGNAgencedecommunication
6764,LTM Experts Conseils,[email],LTMExpertsConseils
5861,La Nageuse - agence de communication,[email],LaNageuseagencedecommunication
57,Lamie Mutuelle,[email],LamieMutuelle
37,Lille-web,[email],Lilleweb
16095,MAAF,[email],MAAF
12567,MAJS WEB AGENCY,[email],MAJSWEBAGENCY
176,MAZARS - ACEA Expert Comptable,[email],MAZARSACEAExpertComptable
17198,MMA AVESNOIS JD FORT,[email],MMAAVESNOISJDFORT
13731,MMA Cabinet Duhamel,[email],MMACabinetDuhamel
11310,MMA Flandre Intérieure Benoît Staes,[email],MMAFlandreIntérieureBenoîtStaes
4339,MyCompta.Expert,[email],MyCompta.Expert
36,NINEWEB,[email],NINEWEB
84,NOVASITE,[email],NOVASITE
1540,Nicolas LEFEBVRE – NL DEV,[email],NicolasLEFEBVRE–NLDEV
4655,PLACE DES EXPERTS Flandre Intérieure,[email],PLACEDESEXPERTSFlandreIntérieure
33,PM Expertise,[email],PMExpertise
232,PREVOIR,[email],PREVOIR
10111,Partenaire test BV,[email],PartenairetestBV
79,Philia Design,[email],PhiliaDesign
10497,RELIANCE GESTION,[email],RELIANCEGESTION
50,SAFIGEC Nord - expertise comptable,[email],SAFIGECNordexpertisecomptable
366,SAGEX FLANDRE,[email],SAGEXFLANDRE
7765,SARL Assureurs Conseil GENERALI,[email],SARLAssureursConseilGENERALI
139,SOCADECC,[email],SOCADECC
19058,SOCIETE GENERALE LENS,[email],SOCIETEGENERALELENS
77,STC Grand Hainaut,[email],STCGrandHainaut
60,SUPER JAUNE,[email],SUPERJAUNE
205,SWISS LIFE BETHUNE,[email],SWISSLIFEBETHUNE
130,SeedWeb,[email],SeedWeb
1107,Studio Eventive,[email],StudioEventive
32,TERRE D'ENTREPRENEURS,[email],TERRED'ENTREPRENEURS
2967,TRINITY Avocat,[email],TRINITYAvocat
5847,Thibault Lefebvre - Developpeur web indépendant,[email],ThibaultLefebvreDeveloppeurwebindépendant
66,VALOXY Flandre,[email],VALOXYFlandre
114,VALOXY La Madeleine,[email],VALOXYLaMadeleine
83,VIRGINIE HUVELLE WEB DESIGNER,[email],VIRGINIEHUVELLEWEBDESIGNER
352,VITALYTECH,[email],VITALYTECH
134,Valoxy Denain,[email],ValoxyDenain
150,Valoxy Maubeuge,[email],ValoxyMaubeuge
109,WDN Conseils,[email],WDNConseils
15931,WILD DOG,[email],WILDDOG
35,groupama - Arras,[email],groupamaArras
8,groupama Douai,[email],groupamaDouai
13,groupama tourcoing,[email],groupamatourcoing
539,weboot,[email],weboot
